sql_insert
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c152e1f8-9a68-4fee-b13a-027a813803ea', 'P028', 'Lunes', 'F002', 'M076', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b9f085cc-8d2d-4c0c-a44f-fa83ac3192bf', 'P028', 'Martes', 'F002', 'M076', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0c076d51-f55b-4965-9c5d-f7299678e1c7', 'P028', 'Miércoles', 'F001', 'M076', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2ab388c0-06f4-43ca-8d56-b0e0272cb940', 'P028', 'Miércoles', 'F002', 'M076', 'G038', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('069ebee2-2119-4f48-8fd2-0a75716228a4', 'P028', 'Jueves', 'F007', 'M076', 'G038', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c9b14bf6-c7a6-46ab-92bc-0663b3738f82', 'P028', 'Viernes', 'F002', 'M076', 'G038', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d2aafb7b-6cee-40ad-ad32-b27815f683ac', 'P028', 'Miércoles', 'F008', 'M075', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2f68e8d1-a7c5-478f-ab45-1e5fc5484afe', 'P028', 'Jueves', 'F004', 'M075', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a275d654-2951-427d-a0ac-0ce70c6ce9af', 'P028', 'Lunes', 'F007', 'M068', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('545b5093-ee35-4963-9fa6-dc1b6b9b24c1', 'P028', 'Martes', 'F005', 'M075', 'G014', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('dc256faa-a98e-49c0-be03-47da729b20d4', 'P028', 'Viernes', 'F005', 'M075', 'G014', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3c3cb0be-9ce9-4e67-8731-cc4e80ad69e5', 'P028', 'Lunes', 'F008', 'M075', 'G043', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5eee2765-544b-40df-adb4-e45514fda991', 'P028', 'Martes', 'F007', 'M075', 'G043', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1bc05a85-91ae-4b7a-b6bf-d85bb4d226e5', 'P028', 'Lunes', 'F005', 'M075', 'G039', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8c884ef3-e6d2-45b0-bc50-b0a1fb79067f', 'P028', 'Miércoles', 'F005', 'M075', 'G039', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1eb3060e-fe0f-4023-b50b-97c0ee791c84', 'P028', 'Viernes', 'F004', 'M075', 'G039', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e25c0f20-a4df-4e80-a3bc-57135e5bbea7', 'P028', 'Jueves', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1e114150-b6f4-41ad-adbb-f8df1fb97435', 'P028', 'Martes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a3e9fd02-35ee-4bda-a93c-e0d502aeef7b', 'P039', 'Lunes', 'F002', 'M121', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('fa21da78-1a79-4a92-acb9-05db0e4bedd1', 'P039', 'Miércoles', 'F002', 'M121', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c2db9e9f-317b-428f-9b06-5636a8c32fdd', 'P039', 'Jueves', 'F002', 'M121', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5979bc92-07f9-4190-9291-7375b0e05d71', 'P039', 'Lunes', 'F004', 'M125', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('71d4247d-0b42-4e03-be7d-c3665f1b098d', 'P039', 'Martes', 'F008', 'M125', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ae22c959-d57d-4227-b678-6fc4402e8e80', 'P039', 'Viernes', 'F001', 'M125', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7c75ef2d-d8fc-4281-99d8-041547bc794f', 'P039', 'Jueves', 'F004', 'M125', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('789fefe7-0676-4b9c-8c02-9f65b43d1bdf', 'P039', 'Lunes', 'F007', 'M125', 'G062', 'A031', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b4c494bb-a73b-4664-85da-dd73d6ac67e2', 'P039', 'Miércoles', 'F008', 'M125', 'G062', 'A031', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('da917be8-289b-4f70-95ab-d3f53a3491fc', 'P039', 'Viernes', 'F005', 'M125', 'G062', 'A031', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c1f23cfc-2cc0-4ef2-8974-4658574519ea', 'P039', 'Lunes', 'F008', 'M125', 'G014', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9b6d059a-6760-420f-ac29-227f9b8fa500', 'P039', 'Jueves', 'F001', 'M125', 'G014', 'A031', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b02cf343-d30f-47ef-adfd-6125effbb513', 'P039', 'Viernes', 'F004', 'M125', 'G014', 'A038', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('68574366-f55b-4253-9869-d50aec1e3801', 'P039', 'Miércoles', 'F007', 'M125', 'G014', 'A042', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('bc48923c-6ebc-4bc4-9986-f85c49bdd6b9', 'P039', 'Martes', 'F004', 'M068', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('49ae8706-8d3c-4620-be18-d54078d785d8', 'P039', 'Viernes', 'F007', 'M122', 'G026', 'A015', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7bf596a4-bf04-4080-8cd8-7d60a9f9a9e7', 'P039', 'Lunes', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('31059184-6598-4a24-8f7f-bcb6d7a95ced', 'P039', 'Martes', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('55037783-aafd-4554-93d1-fc49356ef1ad', 'P039', 'Viernes', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('bf172849-6b93-46c2-8660-6f3baeb630ad', 'P039', 'Viernes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4b8d4b85-00b2-45b2-b30f-9c06f717c621', 'P072', 'Martes', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cf7d8ed0-70d6-4377-a9f6-29b607ba78f3', 'P013', 'Jueves', 'F008', 'M143', 'G006', 'A001', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5010ee44-4a8f-40da-84be-d976c726fd11', 'P066', 'Jueves', 'F002', 'M071', 'G051', 'A031', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('338c1393-98c8-40a3-b35a-e31edffa622b', 'P066', 'Jueves', 'F004', 'M071', 'G019', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d78b3279-8af8-4435-a63c-df19a9c5a099', 'P066', 'Lunes', 'F001', 'M071', 'G010', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a9fe690f-82f8-4d0d-b0cd-faabad5f9b80', 'P066', 'Lunes', 'F002', 'M071', 'G007', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('abf5a229-eada-4ab6-90be-1025619d725f', 'P066', 'Lunes', 'F005', 'M071', 'G019', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('440d9a74-182d-43f8-af26-3544eabfb0fd', 'P066', 'Lunes', 'F008', 'M071', 'G050', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('10fcb93f-749c-4507-8999-75aff8c8cf6e', 'P066', 'Martes', 'F002', 'M071', 'G010', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2c5388fe-31d6-4136-8b34-b2bd2e448ad5', 'P066', 'Martes', 'F007', 'M071', 'G050', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('18978600-612b-40c0-96f2-b5f326f77972', 'P066', 'Miércoles', 'F001', 'M071', 'G019', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('036d0265-87d0-415e-ab48-a7c4055ff2cf', 'P066', 'Miércoles', 'F002', 'M071', 'G010', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('718c2cf9-a736-4f45-9d8b-ee9a9913e0ae', 'P066', 'Miércoles', 'F005', 'M071', 'G051', 'A042', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('75e0bcf8-4742-4b2e-ba56-8aa9d2154a76', 'P066', 'Miércoles', 'F008', 'M071', 'G007', 'A001', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a535f530-905a-4640-8aae-cf18e1d7b1bc', 'P066', 'Viernes', 'F002', 'M068', 'G019', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0854d0be-4f1f-4433-a3d5-cabd907fc92e', 'P066', 'Viernes', 'F004', 'M071', 'G051', 'A026', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2313728e-bf1a-44a1-803d-c422f08c8303', 'P066', 'Jueves', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a0b615f4-58af-44f0-a769-1c0a64e3f362', 'P066', 'Martes', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5c240233-9f04-4775-82d3-fdb55a704459', 'P066', 'Viernes', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c670cc98-8fda-4f48-aaad-72b3e2636ece', 'P023', 'Jueves', 'F001', 'M066', 'G039', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f43eb5be-aa3a-40d3-a0aa-7719f4eb6283', 'P023', 'Jueves', 'F008', 'M066', 'G002', 'A044', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('383167a7-de2e-4f2d-b068-95cd741fccac', 'P023', 'Lunes', 'F005', 'M066', 'G002', 'A044', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0d7aef08-3a0d-4a1e-99d3-6d7734ae34e8', 'P023', 'Martes', 'F001', 'M066', 'G039', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b7cfaa96-5397-4ace-8b73-f6ebae0604ab', 'P023', 'Viernes', 'F007', 'M066', 'G002', 'A044', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4de3a1f4-3842-4622-ad38-652c21df8699', 'P023', 'Martes', 'F008', 'M065', 'G018', 'A031', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('05863eca-6207-4670-bb1e-412d5e476fab', 'P023', 'Miércoles', 'F004', 'M065', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('696ac1df-0724-434e-b9b0-9df3de6503a1', 'P023', 'Jueves', 'F007', 'M065', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4371e2fe-217c-43a0-9887-83d4497452d3', 'P023', 'Viernes', 'F008', 'M065', 'G019', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('59dbfa49-2201-4edf-8f4a-189d9abf5a02', 'P075', 'Jueves', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4dbcb614-bbac-49a7-a8d7-8530d72b7667', 'P023', 'Miércoles', 'F001', 'M065', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('91f90907-ea20-45a7-be95-a4f0e27c7e6d', 'P023', 'Martes', 'F007', 'M066', 'G001', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4d220238-4aa9-4336-89b3-9136f10d55b5', 'P023', 'Miércoles', 'F008', 'M066', 'G001', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6faf58e0-f0f8-47ac-b8bc-9f38f8071866', 'P023', 'Viernes', 'F004', 'M066', 'G001', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f87c9716-ffa7-4faa-835d-f44e81370cdc', 'P023', 'Jueves', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('143c6569-cad7-4361-b416-308db8b64e84', 'P023', 'Lunes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2948bbc4-c375-45b4-8898-1cb0234da580', 'P023', 'Martes', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ca21f817-e70b-4aad-bd46-fd690d700fca', 'P042', 'Jueves', 'F002', 'M125', 'G006', 'A001', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f69a3f6a-403c-4f83-8ebc-dc4e050a9f73', 'P042', 'Jueves', 'F004', 'M126', 'G051', 'A023', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7b97d08f-ae0d-47ca-aa4f-bae981120aeb', 'P042', 'Jueves', 'F007', 'M125', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1fad81c5-7d96-4e45-b0f4-2c3713f3cdeb', 'P042', 'Lunes', 'F001', 'M126', 'G051', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b42c00ab-5fc5-4f4a-9267-a824c5c6555f', 'P042', 'Lunes', 'F002', 'M125', 'G047', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ed3352ea-a32c-426e-a4f6-53fcb8677de9', 'P042', 'Lunes', 'F007', 'M125', 'G006', 'A001', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('899b716b-3f69-41b2-82de-cf47aeea650c', 'P042', 'Martes', 'F004', 'M125', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
